price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
1750000,1650,1,1,1,no,no,no,no,no,0,no,furnished
1750000,1700,1,1,1,yes,no,no,no,no,0,no,unfurnished
1750000,1836,2,1,2,yes,no,no,no,no,0,no,unfurnished
1767150,1905,2,1,1,no,no,no,no,no,0,no,semi-furnished
1820000,1950,2,1,1,yes,no,yes,no,no,2,no,unfurnished
1855000,1950,2,1,1,no,no,no,no,no,1,no,unfurnished
1890000,2000,2,1,2,yes,no,no,no,no,0,no,unfurnished
1890000,2015,2,1,1,yes,no,no,no,no,0,no,unfurnished
1960000,2135,2,1,2,no,no,no,no,no,0,no,unfurnished
2100000,2145,2,1,2,yes,no,no,no,no,0,no,unfurnished
2100000,2145,2,1,2,yes,no,no,no,no,0,no,unfurnished
2100000,2145,2,1,1,yes,no,no,no,no,1,no,unfurnished
2135000,2145,2,1,1,no,no,no,no,no,0,no,unfurnished
2233000,2145,2,1,1,no,no,no,no,yes,0,yes,unfurnished
2240000,2145,2,1,1,no,no,no,yes,no,0,no,unfurnished
2275000,2160,2,1,1,no,no,yes,no,no,0,no,semi-furnished
2275000,2175,2,1,1,no,no,no,no,no,0,no,unfurnished
2275000,2176,2,1,2,yes,no,yes,no,no,0,no,unfurnished
2310000,2275,2,1,1,yes,no,no,no,no,0,no,unfurnished
2345000,2325,2,1,1,yes,no,no,no,no,0,no,unfurnished
2380000,2398,2,1,2,yes,no,no,no,no,0,no,furnished
2380000,2400,2,1,2,yes,no,no,no,no,0,no,furnished
2380000,2400,2,1,1,yes,no,no,no,no,0,no,unfurnished
2408000,2430,2,1,1,no,no,no,no,no,0,no,unfurnished
2450000,2475,2,1,1,yes,no,no,no,no,1,no,unfurnished
2450000,2500,2,1,2,yes,no,yes,no,no,0,no,unfurnished
2450000,2520,2,1,1,no,yes,no,no,no,1,no,unfurnished
2450000,2550,2,1,1,yes,yes,no,no,no,0,no,unfurnished
2450000,2610,2,1,2,yes,no,no,no,no,0,no,unfurnished
2450000,2610,2,1,1,yes,no,no,no,no,0,no,unfurnished
2485000,2640,2,1,2,no,no,no,no,no,0,no,semi-furnished
2485000,2650,2,1,2,yes,no,no,no,no,0,no,unfurnished
2520000,2684,2,1,1,no,no,no,no,no,0,no,unfurnished
2520000,2700,2,1,2,yes,no,no,no,no,0,no,furnished
